country,region_id,authority_id,auth_name_e,old_park_id,new_park_id,park_offical_id
Wales,W10000009,W06000013,Bridgend,BRIDG_ed99b52a6fa7,2d9fb31a6613,BRIDG_0
Wales,W10000009,W06000013,Bridgend,BRIDG_436cd3e7fa18,ddd7eb7be0cd,BRIDG_1
Wales,W10000009,W06000013,Bridgend,BRIDG_2748d5caa6da,0a944ffb3743,BRIDG_2
Wales,W10000009,W06000013,Bridgend,BRIDG_5c70c0d58e0f;BRIDG_36d2696842ea,a45c8d3d2d9e,BRIDG_3
Wales,W10000009,W06000013,Bridgend,BRIDG_393536ce6212,b0cb3f3065e8,BRIDG_4
Wales,W10000009,W06000013,Bridgend,BRIDG_b62d7ef1264b,b5c29b95f4ce,BRIDG_5
Wales,W10000009,W06000013,Bridgend,BRIDG_d5162687c684,0b7dbdc945a6,BRIDG_6
Wales,W10000009,W06000013,Bridgend,BRIDG_a684b25c3a82,e619c5652d75,BRIDG_7
Wales,W10000009,W06000013,Bridgend,BRIDG_44894f8fbf43,c742c656fe90,BRIDG_8
Wales,W10000009,W06000013,Bridgend,BRIDG_3fd910067f9a;BRIDG_e2ed49e1a5e9,0a63c44ed368,BRIDG_9
Wales,W10000009,W06000013,Bridgend,BRIDG_d3839b6af836;BRIDG_16f20a9c1150,d6dad314b9a7,BRIDG_10
Wales,W10000009,W06000013,Bridgend,BRIDG_b31de6e83b95;BRIDG_00ee65c8f510,698c947c09f4,BRIDG_11
Wales,W10000009,W06000013,Bridgend,BRIDG_085f016d2cc4,e869886e16b5,BRIDG_12
Wales,W10000009,W06000013,Bridgend,BRIDG_8c7f0d78328d,19fd25c02c26,BRIDG_13
Wales,W10000009,W06000013,Bridgend,BRIDG_8d04c3befc05;BRIDG_1e3dbb421750,f34158a65832,BRIDG_14
Wales,W10000009,W06000013,Bridgend,BRIDG_e0e823db0bc7,9e786a166020,BRIDG_15
Wales,W10000009,W06000013,Bridgend,BRIDG_ae56d268c92a,389755d05281,BRIDG_16
Wales,W10000009,W06000013,Bridgend,BRIDG_d22c2878298f,62673f994125,BRIDG_17
Wales,W10000009,W06000013,Bridgend,BRIDG_401859ba0f80;BRIDG_034d555d9213,1f8b1dc92798,BRIDG_18
Wales,W10000009,W06000013,Bridgend,BRIDG_c3011c1e4da3;BRIDG_241dea19f255,3099970b85c8,BRIDG_19
Wales,W10000009,W06000013,Bridgend,BRIDG_63524588e467;BRIDG_50c436c86262,a1406f8e09de,BRIDG_20
Wales,W10000009,W06000013,Bridgend,BRIDG_1f741d3c45a4;BRIDG_44d82a1d5211,270055620dd5,BRIDG_21
Wales,W10000009,W06000013,Bridgend,BRIDG_aee1cfa5d191,65a8bbe2b0bb,BRIDG_22
Wales,W10000009,W06000013,Bridgend,BRIDG_1bceecd9c617;BRIDG_34ac867d8677,cd5b3197afb6,BRIDG_23
Wales,W10000009,W06000013,Bridgend,BRIDG_761ccf592051,8c8b6f4a80f6,BRIDG_24
Wales,W10000009,W06000013,Bridgend,BRIDG_5d878e98f1f3,c9217cf5fd70,BRIDG_25
Wales,W10000009,W06000013,Bridgend,BRIDG_af76d240abde;BRIDG_e48fa2fd23fb;BRIDG_acac60e43305,67946da7cffb,BRIDG_26
Wales,W10000009,W06000013,Bridgend,BRIDG_966e2f9c6216,7adf4e235edb,BRIDG_27
Wales,W10000009,W06000013,Bridgend,BRIDG_9620393b9cdd,f84b06e98c7c,BRIDG_28
Wales,W10000009,W06000013,Bridgend,BRIDG_98f02000e867,872974fb5a3c,BRIDG_29
Wales,W10000009,W06000013,Bridgend,BRIDG_b474928b9645,a91c236f3a28,BRIDG_30
Wales,W10000009,W06000013,Bridgend,BRIDG_45f7e53215dc;BRIDG_2c495f4b8d7b;BRIDG_85b6055f2bd3;BRIDG_e4b1212e002a,f1d351d890c6,BRIDG_31
Wales,W10000009,W06000013,Bridgend,BRIDG_b6f6a1783170,e8fbac3109c7,BRIDG_32
Wales,W10000009,W06000013,Bridgend,BRIDG_94d09ee59573,92228e5f9af7,BRIDG_33
Wales,W10000009,W06000013,Bridgend,BRIDG_49000268db81,601917740f7a,BRIDG_34
Wales,W10000009,W06000013,Bridgend,BRIDG_7f19f9f0b930,616c63277faf,BRIDG_35
Wales,W10000009,W06000013,Bridgend,BRIDG_6715f1fb2738,4494fa2e6907,BRIDG_36
Wales,W10000009,W06000013,Bridgend,BRIDG_1af7360a06c7,b48d1f6b968f,BRIDG_37
Wales,W10000009,W06000013,Bridgend,BRIDG_725179c60cc1,c9d9b803c678,BRIDG_38
Wales,W10000009,W06000013,Bridgend,BRIDG_d7808de5199e,580abd2468ba,BRIDG_39
Wales,W10000009,W06000013,Bridgend,BRIDG_47b6b37df8c7,cc6556808893,BRIDG_40
Wales,W10000009,W06000013,Bridgend,BRIDG_67bf0f5c2b24,88a6351a83bd,BRIDG_41
Wales,W10000009,W06000013,Bridgend,BRIDG_347e5e8848ec,b92cc02f5186,BRIDG_42
Wales,W10000009,W06000013,Bridgend,BRIDG_92f519b2e2bb,ca005d45f3a2,BRIDG_43
Wales,W10000009,W06000013,Bridgend,BRIDG_9bc55d803c53,72ea330ebb91,BRIDG_44
Wales,W10000009,W06000013,Bridgend,BRIDG_b0fd9344c87a,e12c315b7fcd,BRIDG_45
Wales,W10000009,W06000013,Bridgend,BRIDG_2bc4fbe2ec69,a666bf80438b,BRIDG_46
Wales,W10000009,W06000013,Bridgend,BRIDG_b5779ec3b9df,a6848b7d99af,BRIDG_47
Wales,W10000009,W06000013,Bridgend,BRIDG_a331f8aedf3c,faba84b1067b,BRIDG_48
Wales,W10000009,W06000013,Bridgend,BRIDG_7a0a8e9a4d25,92cc18d4640f,BRIDG_49
Wales,W10000009,W06000013,Bridgend,BRIDG_e9fbf9a12f7a,c0ce4cbce63c,BRIDG_50
Wales,W10000009,W06000013,Bridgend,BRIDG_9b42ec1506e8,71899a75caef,BRIDG_51
Wales,W10000009,W06000013,Bridgend,BRIDG_f2826ad5fad0,ad3c651afe48,BRIDG_52
Wales,W10000009,W06000013,Bridgend,BRIDG_0e83c432302d,d628b5e16447,BRIDG_53
Wales,W10000009,W06000013,Bridgend,BRIDG_ce8df54c540f,05602b5d177a,BRIDG_54
Wales,W10000009,W06000013,Bridgend,BRIDG_ae7bfd76c49c,85577dc0285a,BRIDG_55
Wales,W10000009,W06000013,Bridgend,BRIDG_b328d4f8309c,13675af4d13d,BRIDG_56
Wales,W10000009,W06000013,Bridgend,BRIDG_84b203a3f5f2,8541e4509391,BRIDG_57
Wales,W10000009,W06000013,Bridgend,BRIDG_06c97b490df5,ec031cef41b2,BRIDG_58
Wales,W10000009,W06000013,Bridgend,BRIDG_0e8ab0ce9238,70897552086c,BRIDG_59
Wales,W10000009,W06000013,Bridgend,BRIDG_d1c31dfa07bd,5f1f08e9063f,BRIDG_60
Wales,W10000009,W06000013,Bridgend,BRIDG_080e3d9cc9d0,cf82cee2ccbb,BRIDG_61
Wales,W10000009,W06000013,Bridgend,BRIDG_a14459549417,71324ef83a6c,BRIDG_62
Wales,W10000009,W06000013,Bridgend,BRIDG_17046076052c,19ad65cff161,BRIDG_63
Wales,W10000009,W06000013,Bridgend,BRIDG_29e9694f28dd,b472d25d5650,BRIDG_64
Wales,W10000009,W06000013,Bridgend,BRIDG_8353cc3d4846,d755399078b9,BRIDG_65
Wales,W10000009,W06000013,Bridgend,BRIDG_f5b9632c9f00,9e448e70c0d7,BRIDG_66
Wales,W10000009,W06000013,Bridgend,BRIDG_fbffd23694f7,df478634bec7,BRIDG_67
Wales,W10000009,W06000013,Bridgend,BRIDG_e9dfc474112e,85679de62f51,BRIDG_68
Wales,W10000009,W06000013,Bridgend,BRIDG_d152c499cc5e,b9f84bf60048,BRIDG_69
Wales,W10000009,W06000013,Bridgend,BRIDG_10320e08d4ae;BRIDG_c626df325c34,0bd84be6ccfe,BRIDG_70
Wales,W10000009,W06000013,Bridgend,BRIDG_2fbbecbae1c3,a158d5045d79,BRIDG_71
Wales,W10000009,W06000013,Bridgend,BRIDG_05e6b118141c,b20f3b5f84ea,BRIDG_72
Wales,W10000009,W06000013,Bridgend,BRIDG_6487d3ba57f6,37f7d704a1b0,BRIDG_73
Wales,W10000009,W06000013,Bridgend,BRIDG_8804896cabf4,27076fd2f718,BRIDG_74
Wales,W10000009,W06000013,Bridgend,BRIDG_cf2f3c75e3ff,5e83ba1fbea5,BRIDG_75
Wales,W10000009,W06000013,Bridgend,BRIDG_d5e3ac3a7d81,977de2d32af1,BRIDG_76
Wales,W10000009,W06000013,Bridgend,BRIDG_db995b99bcc1,58c0c6da00a2,BRIDG_77
Wales,W10000009,W06000013,Bridgend,BRIDG_7c37ee0d8f3a,41a0c16ea593,BRIDG_78
Wales,W10000009,W06000013,Bridgend,BRIDG_b58af5741f86,ad36cceb9adb,BRIDG_79
Wales,W10000009,W06000013,Bridgend,BRIDG_34278ffcf16f,833af54ed88a,BRIDG_80
Wales,W10000009,W06000013,Bridgend,BRIDG_4a6b4c62fd13,ec39c6e752fb,BRIDG_81
Wales,W10000009,W06000013,Bridgend,BRIDG_4ceecd204387,0de0bcbf40d3,BRIDG_82
Wales,W10000009,W06000013,Bridgend,BRIDG_32111e2a0b1a,78e56af117e4,BRIDG_83
Wales,W10000009,W06000013,Bridgend,BRIDG_d24ebe4647ff,0d8519884093,BRIDG_84
Wales,W10000009,W06000013,Bridgend,BRIDG_471f3c87ae33,5062ef8084ca,BRIDG_85
Wales,W10000009,W06000013,Bridgend,BRIDG_772f1a38b010,9853aeb77396,BRIDG_86
Wales,W10000009,W06000013,Bridgend,BRIDG_f82bd274492a,cbc2e3b01158,BRIDG_87
Wales,W10000009,W06000013,Bridgend,BRIDG_a4a2b61b6df3,72f9fd714836,BRIDG_88
Wales,W10000009,W06000013,Bridgend,BRIDG_80866cbbda43,af21e48f2bc7,BRIDG_89
Wales,W10000009,W06000013,Bridgend,BRIDG_88a330f34066,34d3f78a78b1,BRIDG_90
Wales,W10000009,W06000013,Bridgend,BRIDG_40d848a91f21,e25aa0fb2da8,BRIDG_91
Wales,W10000009,W06000013,Bridgend,BRIDG_ad2d4f6709e0,d96db2892429,BRIDG_92
Wales,W10000009,W06000013,Bridgend,BRIDG_f9f533619343,8f37e16b2f46,BRIDG_93
Wales,W10000009,W06000013,Bridgend,BRIDG_b541257abd72,d491040ef81c,BRIDG_94
Wales,W10000009,W06000013,Bridgend,BRIDG_5eecd2f80437,b8b652802516,BRIDG_95
Wales,W10000009,W06000013,Bridgend,BRIDG_3a0529fd4a70,22bd0f7bb7b1,BRIDG_96
Wales,W10000009,W06000013,Bridgend,BRIDG_a51ae446772e,938326eb64b0,BRIDG_97
Wales,W10000009,W06000013,Bridgend,BRIDG_8d4868500321,4726f5d6c295,BRIDG_98
Wales,W10000009,W06000013,Bridgend,BRIDG_5d22afb0c59e,e9c870564532,BRIDG_99
Wales,W10000009,W06000013,Bridgend,BRIDG_b7be9392aae4,c2c02effe637,BRIDG_100
Wales,W10000009,W06000013,Bridgend,BRIDG_15f052a27feb,63cd63e65839,BRIDG_101
Wales,W10000009,W06000013,Bridgend,BRIDG_8975a5c5e5ad,a21e1c1a1cde,BRIDG_102
Wales,W10000009,W06000013,Bridgend,BRIDG_7fae04fabcc5,484ad37581e6,BRIDG_103
Wales,W10000009,W06000013,Bridgend,BRIDG_ccc6c0923135,9eefe8b6dff4,BRIDG_104
Wales,W10000009,W06000013,Bridgend,BRIDG_48ea7082c1f6,02ecce5f6c5c,BRIDG_105
Wales,W10000009,W06000013,Bridgend,BRIDG_19963da1b7bd,2f4732a9898e,BRIDG_106
Wales,W10000009,W06000013,Bridgend,BRIDG_b9b6e32398ed,4f74d5830216,BRIDG_107
Wales,W10000009,W06000013,Bridgend,BRIDG_ae70f3abe270,56587a7c719a,BRIDG_108
Wales,W10000009,W06000013,Bridgend,BRIDG_081d4a1c535f,9eab6ddfb3ac,BRIDG_109
Wales,W10000009,W06000013,Bridgend,BRIDG_64cee32c5935,45cf7c4a1da0,BRIDG_110
Wales,W10000009,W06000013,Bridgend,BRIDG_ba81057202a0,3bc29e96988c,BRIDG_111
Wales,W10000009,W06000013,Bridgend,BRIDG_1de5e461c66b,89e6c2733e3f,BRIDG_112
Wales,W10000009,W06000013,Bridgend,BRIDG_9d2b31572b3d,894ab836d23a,BRIDG_113
Wales,W10000009,W06000013,Bridgend,BRIDG_1f7d4478131e,53ad2c2aa86a,BRIDG_114
Wales,W10000009,W06000013,Bridgend,BRIDG_41948b43d8d6,67ec5c077dbf,BRIDG_115
Wales,W10000009,W06000013,Bridgend,BRIDG_dfc956281c0e,b7015c73937e,BRIDG_116
Wales,W10000009,W06000013,Bridgend,BRIDG_061ebb1566cf,61d98341ceb8,BRIDG_117
Wales,W10000009,W06000013,Bridgend,BRIDG_23bc7a70fbc5,a5bce4730304,BRIDG_118
Wales,W10000009,W06000013,Bridgend,BRIDG_9103207c819b,7ec23261d081,BRIDG_119
Wales,W10000009,W06000013,Bridgend,BRIDG_5bd0ba470a52,6c158921d4b1,BRIDG_120
Wales,W10000009,W06000013,Bridgend,BRIDG_ed617f03051d,6bce3cdd226d,BRIDG_121
Wales,W10000009,W06000013,Bridgend,BRIDG_24b62b92c49a,f4f0c62ec7f9,BRIDG_122
Wales,W10000009,W06000013,Bridgend,BRIDG_e7306c56ab33,6f936a2d0d57,BRIDG_123
Wales,W10000009,W06000013,Bridgend,BRIDG_1dbf98dc8dc0,fef431046b44,BRIDG_124
Wales,W10000009,W06000013,Bridgend,BRIDG_ed5990225d27,d44dd464edaa,BRIDG_125
Wales,W10000009,W06000013,Bridgend,BRIDG_f6ccdfe8e4be,90318f4e83e9,BRIDG_126
Wales,W10000009,W06000013,Bridgend,BRIDG_8e7157675a7e,45e07ef61855,BRIDG_127
Wales,W10000009,W06000013,Bridgend,BRIDG_2e33bdbed9b7,f9c38054c97d,BRIDG_128
Wales,W10000009,W06000013,Bridgend,BRIDG_e5e5be8a9db1,b840a2723ef8,BRIDG_129
Wales,W10000009,W06000013,Bridgend,BRIDG_f168fc00e4d6,46045c99550c,BRIDG_130
Wales,W10000009,W06000013,Bridgend,BRIDG_1524d806a477,2e67058eb2c6,BRIDG_131
Wales,W10000009,W06000013,Bridgend,BRIDG_663c245cd003,f1f3714c087f,BRIDG_132
Wales,W10000009,W06000013,Bridgend,BRIDG_d86ee6dfe00f,9bd9249f1f15,BRIDG_133
Wales,W10000009,W06000013,Bridgend,BRIDG_9b00c1025cfc,8b30aba4c694,BRIDG_134
Wales,W10000009,W06000013,Bridgend,BRIDG_a5ed862f4920,10eb58790730,BRIDG_135
Wales,W10000009,W06000013,Bridgend,BRIDG_c2a8eede1a7e,a1f3b4619974,BRIDG_136
Wales,W10000009,W06000013,Bridgend,BRIDG_ffdff032bafe,1296dd8498ad,BRIDG_137
Wales,W10000009,W06000013,Bridgend,BRIDG_7f8b4b1583f0,46c6f6b25954,BRIDG_138
Wales,W10000009,W06000013,Bridgend,BRIDG_42c670fc7149,8001d3a3b6ce,BRIDG_139
Wales,W10000009,W06000013,Bridgend,BRIDG_24827d03b35b,6fdba6b06e0a,BRIDG_140
Wales,W10000009,W06000013,Bridgend,BRIDG_b2b31e995d07,4c0c6b8ef094,BRIDG_141
Wales,W10000009,W06000013,Bridgend,BRIDG_8ff8d7eba071,d3208f95e569,BRIDG_142
Wales,W10000009,W06000013,Bridgend,BRIDG_bf6674936568,faad26084491,BRIDG_143
Wales,W10000009,W06000013,Bridgend,BRIDG_c669fdf14ebe,fa2f1ce9ace7,BRIDG_144
Wales,W10000009,W06000013,Bridgend,BRIDG_e2d1f8fb6ed1,72615e2a0bb0,BRIDG_145
Wales,W10000009,W06000013,Bridgend,BRIDG_dcedcc69d2cf,3c96dea99813,BRIDG_146
Wales,W10000009,W06000013,Bridgend,BRIDG_fc8f56f34931,3f08f6eb7c95,BRIDG_147
Wales,W10000009,W06000013,Bridgend,BRIDG_197fe3ce1950,53e2d7c54180,BRIDG_148
Wales,W10000009,W06000013,Bridgend,BRIDG_62a04378e20f,39f442b5a770,BRIDG_149
Wales,W10000009,W06000013,Bridgend,BRIDG_1e60adf806b1,95c66283c684,BRIDG_150
Wales,W10000009,W06000013,Bridgend,BRIDG_d45edc38bdb7,9a4046150516,BRIDG_151
Wales,W10000009,W06000013,Bridgend,BRIDG_0d2eb46afc8b,e6dbca5cee57,BRIDG_152
Wales,W10000009,W06000013,Bridgend,BRIDG_0e0905b001e8,607ca1186d9f,BRIDG_153
Wales,W10000009,W06000013,Bridgend,BRIDG_3f9b34a8357b,71a703aa6b41,BRIDG_154
Wales,W10000009,W06000013,Bridgend,BRIDG_a5dccc2c42f1,2cda37d14a9a,BRIDG_155
Wales,W10000009,W06000013,Bridgend,BRIDG_a34124c900b6,1837688ee2dc,BRIDG_156
Wales,W10000009,W06000013,Bridgend,BRIDG_6d9d402fc232,dcdc092f94b4,BRIDG_157
Wales,W10000009,W06000013,Bridgend,BRIDG_304bedf06341,51bead562064,BRIDG_158
Wales,W10000009,W06000013,Bridgend,BRIDG_73ee9882b719,0d82684550b2,BRIDG_159
Wales,W10000009,W06000013,Bridgend,BRIDG_edb229e397bd,06dd7d0fed5f,BRIDG_160
Wales,W10000009,W06000013,Bridgend,BRIDG_df8e883910e4,dd458fc751ba,BRIDG_161
Wales,W10000009,W06000013,Bridgend,BRIDG_ad919d4da09e,d087a851d4a4,BRIDG_162
Wales,W10000009,W06000013,Bridgend,BRIDG_e4d6410a26a2,6aeb5d294136,BRIDG_163
Wales,W10000009,W06000013,Bridgend,BRIDG_bc1d06ea0d9b,903b45deed88,BRIDG_164
Wales,W10000009,W06000013,Bridgend,BRIDG_bd3bfdf7c8db,130e16d304ae,BRIDG_165
Wales,W10000009,W06000013,Bridgend,BRIDG_f832ada9a1be,a9d5bc70bbc0,BRIDG_166
Wales,W10000009,W06000013,Bridgend,BRIDG_d2c97b1b2a9a,53e306fdf397,BRIDG_167
Wales,W10000009,W06000013,Bridgend,BRIDG_890dd4693e6f,0bddd5148198,BRIDG_168
Wales,W10000009,W06000013,Bridgend,BRIDG_97c059567ec2,d0cd0904fb34,BRIDG_169
Wales,W10000009,W06000013,Bridgend,BRIDG_4f32fcf2f7e5,9c0516aad914,BRIDG_170
Wales,W10000009,W06000013,Bridgend,BRIDG_b0e7932d82f4,07caa7ebf7db,BRIDG_171
Wales,W10000009,W06000013,Bridgend,BRIDG_ca822a596eb0,9fed986097b1,BRIDG_172
Wales,W10000009,W06000013,Bridgend,BRIDG_9d446d9538dd,606a2d1cfb0b,BRIDG_173
Wales,W10000009,W06000013,Bridgend,BRIDG_7cd84da3a807,a431b93c3087,BRIDG_174
Wales,W10000009,W06000013,Bridgend,BRIDG_7020058881d9,6bf959d4cc40,BRIDG_175
